category,milestone,category2,category3,category4,category5
ComprensiÃ³n del lenguaje,SeÃ±ala objetos familiares cuando se los nombras,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje
ComprensiÃ³n del lenguaje,Escucha con atenciÃ³n cuando le hablan,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje
ComprensiÃ³n del lenguaje,"Puede seÃ±alar quiÃ©nes son ""papÃ¡"" y ""mamÃ¡""",ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje
ComprensiÃ³n del lenguaje,"Apunta a la imagen de un animal cuando haces su sonido (por ejemplo, apunta a un perro si dices ""guau"")",ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje
ComprensiÃ³n del lenguaje,Responde con sonidos o gestos cuando le preguntan si quiere comer,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje
ComprensiÃ³n del lenguaje,Puede seÃ±alar una o dos partes del cuerpo cuando se lo piden,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje
ComprensiÃ³n del lenguaje,"Entiende preguntas simples (por ejemplo, ""Â¿Quieres comer?"")",ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje
ComprensiÃ³n del lenguaje,Entiende aproximadamente 100 a 300 palabras,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje,ComprensiÃ³n del lenguaje
Control de la cabeza,Mantiene levantada la cabeza estando acostado boca abajo,Control de la cabeza,Control de la cabeza,Control de la cabeza,Control de la cabeza
Control de la cabeza,Sostiene la cabeza con ayuda cuando lo levantan y mueven,Control de la cabeza,,Control de la cabeza,Control de la cabeza
Control de la cabeza,Puede girar la cabeza hacia la izquierda y hacia la derecha al estar acostado boca arriba,,Control de la cabeza,,Control de la cabeza
Control de la cabeza,Puede levantar la cabeza por tres segundos cuando estÃ¡ boca abajo,Control de la cabeza,Control de la cabeza,Control de la cabeza,Control de la cabeza
Control de la cabeza,Puede voltear cabeza a ambos lados cuando estÃ¡ erguido,,Control de la cabeza,,Control de la cabeza
Control de la cabeza,Sostiene su cabeza completamente,Control de la cabeza,Control de la cabeza,Control de la cabeza,Control de la cabeza
Control de la cabeza,"Levanta la cabeza y el pecho estando boca abajo, recargÃ¡ndose en los antebrazos y codos",Control de la cabeza,Control de la cabeza,Control de la cabeza,Control de la cabeza
CoordinaciÃ³n de manos ,Logra arrugar o romper papel con la ayuda de alguien,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos
CoordinaciÃ³n de manos ,"Jala un objeto hacia Ã©l/ella (ej., un juguete con una cuerda)",CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos
CoordinaciÃ³n de manos ,Sostiene dos objetos en una sola mano,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos
CoordinaciÃ³n de manos ,"Usa ambas manos simultÃ¡neamente para manipular objetos (por ejemplo, al abrir una caja)",CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos
CoordinaciÃ³n de manos ,"Inicia y detiene el movimiento de un juguete (por ejemplo, una pelota)",CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos
CoordinaciÃ³n de manos ,Usa las manijas de las puertas y cajones para abrir y cerrarlos,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos
CoordinaciÃ³n de manos ,Utiliza objetos como herramientas para jalar o empujar otros objetos,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos
CoordinaciÃ³n de manos ,Gira las tapas de las botellas para quitarlas y ponerlas,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos
CoordinaciÃ³n de manos ,Voluntariamente suelta objetos que estÃ¡ sosteniendo,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos
CoordinaciÃ³n de manos ,Construye torres de dos o mÃ¡s bloques,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos
CoordinaciÃ³n de manos ,Arruga papel usando ambas manos,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos
CoordinaciÃ³n de manos ,"Mueve juguetes con ruedas (carros, trenes, etc.)",CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos
CoordinaciÃ³n de manos ,Mueve objetos pequeÃ±os de un recipiente a otro usando sus manos,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos
CoordinaciÃ³n de manos ,Construye torres con cuatro o mÃ¡s bloques,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos
CoordinaciÃ³n de manos ,Aplana plastilina entre sus manos,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos
CoordinaciÃ³n de manos ,Destruye torres de bloques,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos
CoordinaciÃ³n de manos ,Ya no deja caer objetos por accidente,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos
CoordinaciÃ³n de manos ,"Forma pequeÃ±as bolas de papel o plastilina, rodÃ¡ndolas entre sus manos",CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos
CoordinaciÃ³n de manos ,Pega diferentes materiales en una hoja de papel,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos
CoordinaciÃ³n de manos ,Rompe papel usando ambas manos,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos
CoordinaciÃ³n de manos ,Construye torres de cinco o seis bloques,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos
CoordinaciÃ³n de manos ,Forma figuras de plastilina,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos
CoordinaciÃ³n de manos ,Intenta hacer tiras de plastilina rodÃ¡ndolas entre las manos o sobre la mesa,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos ,CoordinaciÃ³n de manos
CoordinaciÃ³n fÃ­sica,Puede patear una pelota al caminar si se le sostiene de las manos,CoordinaciÃ³n fÃ­sica,CoordinaciÃ³n fÃ­sica,CoordinaciÃ³n fÃ­sica,CoordinaciÃ³n fÃ­sica
CoordinaciÃ³n fÃ­sica,Alterna los pies para poder caminar sobre superficies angostas,CoordinaciÃ³n fÃ­sica,CoordinaciÃ³n fÃ­sica,CoordinaciÃ³n fÃ­sica,CoordinaciÃ³n fÃ­sica
CoordinaciÃ³n fÃ­sica,Empuja o jala juguetes al caminar,CoordinaciÃ³n fÃ­sica,CoordinaciÃ³n fÃ­sica,CoordinaciÃ³n fÃ­sica,CoordinaciÃ³n fÃ­sica
CoordinaciÃ³n fÃ­sica,"Detiene una pelota que rueda, usando sus manos o cuerpo",CoordinaciÃ³n fÃ­sica,CoordinaciÃ³n fÃ­sica,CoordinaciÃ³n fÃ­sica,CoordinaciÃ³n fÃ­sica
CoordinaciÃ³n fÃ­sica,Intenta rebotar una pelota,CoordinaciÃ³n fÃ­sica,CoordinaciÃ³n fÃ­sica,CoordinaciÃ³n fÃ­sica,CoordinaciÃ³n fÃ­sica
CoordinaciÃ³n fÃ­sica,Lanza una pelota por encima de su cabeza,CoordinaciÃ³n fÃ­sica,CoordinaciÃ³n fÃ­sica,CoordinaciÃ³n fÃ­sica,CoordinaciÃ³n fÃ­sica
CoordinaciÃ³n fÃ­sica,Patea un balÃ³n o una pelota,CoordinaciÃ³n fÃ­sica,CoordinaciÃ³n fÃ­sica,CoordinaciÃ³n fÃ­sica,CoordinaciÃ³n fÃ­sica
CoordinaciÃ³n fÃ­sica,Intenta atrapar una pelota extendiendo ambos brazos frente a su cuerpo,CoordinaciÃ³n fÃ­sica,CoordinaciÃ³n fÃ­sica,CoordinaciÃ³n fÃ­sica,CoordinaciÃ³n fÃ­sica
Desarrollo de los sentidos,Reacciona al tacto,Desarrollo de los sentidos,,,
Desarrollo de los sentidos,Voltea si le tocas la mejilla,Desarrollo de los sentidos,,,Desarrollo de los sentidos
Desarrollo de los sentidos,Reacciona a los olores,,,,Desarrollo de los sentidos
Desarrollo de los sentidos,Alterna la mirada entre dos objetos,,Desarrollo de los sentidos,,Desarrollo de los sentidos
Desarrollo de los sentidos,Se sobresalta ante sonidos fuertes,,,Desarrollo de los sentidos,
Desarrollo de los sentidos,Prefiere texturas suaves a las Ã¡speras,Desarrollo de los sentidos,,,
Desarrollo de los sentidos,Voltea hacia la fuente de algÃºn sonido,,,Desarrollo de los sentidos,Desarrollo de los sentidos
Desarrollo de los sentidos,Puede fijar la mirada en objetos que estÃ¡n a 45 cm de distancia,,Desarrollo de los sentidos,,Desarrollo de los sentidos
Desarrollo de los sentidos,Voltea la cabeza hacia quien le estÃ¡ hablando,,,Desarrollo de los sentidos,Desarrollo de los sentidos
Desarrollo de los sentidos,"Tiene distinta reacciÃ³n a diferentes texturas (suave, duro, Ã¡spero)",Desarrollo de los sentidos,,,Desarrollo de los sentidos
Desarrollo de los sentidos,Tiene reacciÃ³n distinta a los objetos calientes y a los frÃ­os,Desarrollo de los sentidos,,,Desarrollo de los sentidos
Destreza de dedos,Toma objetos pequeÃ±os con la mano (del tamaÃ±o de un cubo de hielo),Destreza de dedos,Destreza de dedos,Destreza de dedos,Destreza de dedos
Destreza de dedos,Recoge objetos con facilidad sin usar el pulgar,Destreza de dedos,Destreza de dedos,Destreza de dedos,Destreza de dedos
Destreza de dedos,"Toma objetos pequeÃ±os usando su dedo Ã­ndice y pulgar (por ejemplo, una galleta)",Destreza de dedos,Destreza de dedos,Destreza de dedos,Destreza de dedos
Destreza de dedos,Toma objetos usando todos los dedos,Destreza de dedos,Destreza de dedos,Destreza de dedos,Destreza de dedos
Destreza de dedos,Hojea los libros (aunque no sea hoja por hoja),Destreza de dedos,Destreza de dedos,Destreza de dedos,Destreza de dedos
Destreza de dedos,"Mete objetos en un orificio, como monedas en una alcancÃ­a",Destreza de dedos,Destreza de dedos,Destreza de dedos,Destreza de dedos
Destreza de dedos,Mete objetos en recipientes o contenedores,Destreza de dedos,Destreza de dedos,Destreza de dedos,Destreza de dedos
Destreza de dedos,Saca objetos de un recipiente,Destreza de dedos,Destreza de dedos,Destreza de dedos,Destreza de dedos
Destreza de dedos,"Levanta objetos muy pequeÃ±os con su pulgar e Ã­ndice (por ejemplo, cereal)",Destreza de dedos,Destreza de dedos,Destreza de dedos,Destreza de dedos
Destreza de dedos,Arma rompecabezas con resaques simples,Destreza de dedos,Destreza de dedos,Destreza de dedos,Destreza de dedos
Destreza de dedos,"Encaja objetos (por ejemplo, pasa un hilo por un agujero)",Destreza de dedos,Destreza de dedos,Destreza de dedos,Destreza de dedos
Escribir y colorear,"Garabatea, moviendo todo el brazo desde el hombro",Escribir y colorear,Escribir y colorear,Escribir y colorear,Escribir y colorear
Escribir y colorear,Toma un crayÃ³n o lapiz de color con el puÃ±o,Escribir y colorear,Escribir y colorear,Escribir y colorear,Escribir y colorear
Escribir y colorear,Utiliza un pincel para pintar,Escribir y colorear,Escribir y colorear,Escribir y colorear,Escribir y colorear
Escribir y colorear,"Hace garabatos, moviendo su mano de lado a lado",Escribir y colorear,Escribir y colorear,Escribir y colorear,Escribir y colorear
Escribir y colorear,Puede hacer trazos horizontales cuando dibuja o pinta,Escribir y colorear,Escribir y colorear,Escribir y colorear,Escribir y colorear
Escribir y colorear,Puede hacer trazos verticales cuando dibuja o pinta,Escribir y colorear,Escribir y colorear,Escribir y colorear,Escribir y colorear
Escribir y colorear,Puede hacer trazos circulares cuando dibuja o pinta,Escribir y colorear,Escribir y colorear,Escribir y colorear,Escribir y colorear
Escribir y colorear,Traza lÃ­neas en un papel con su dedo,Escribir y colorear,Escribir y colorear,Escribir y colorear,Escribir y colorear
Escribir y colorear,Usa crayones o pinceles para trazar lÃ­neas sobre un papel,Escribir y colorear,Escribir y colorear,Escribir y colorear,Escribir y colorear
Etapas de juego ,"Cuando estÃ¡ jugando con otros niÃ±os, ofrece sus juguetes voluntariamente",,Etapas de juego ,Etapas de juego ,
Etapas de juego ,Tiene un juguete favorito,Etapas de juego ,,Etapas de juego ,
Etapas de juego ,Juega solo,Etapas de juego ,Etapas de juego ,Etapas de juego ,Etapas de juego
Etapas de juego ,Le gusta jugar con adultos,Etapas de juego ,Etapas de juego ,Etapas de juego ,
Etapas de juego ,"Simula cosas simples al jugar (por ejemplo, alimentar a una muÃ±eca)",Etapas de juego ,Etapas de juego ,Etapas de juego ,Etapas de juego
Etapas de juego ,Imita a miembros de la familia cuando juega,Etapas de juego ,Etapas de juego ,,Etapas de juego
Etapas de juego ,InteractÃºa con otros niÃ±os cuando juega,Etapas de juego ,Etapas de juego ,Etapas de juego ,
Etapas de juego ,"Juega con imaginaciÃ³n (por ejemplo, actÃºa como bombero en juego simbÃ³lico)",Etapas de juego ,Etapas de juego ,Etapas de juego ,Etapas de juego
ExploraciÃ³n temprana,Lleva sus manos a la boca,ExploraciÃ³n temprana,ExploraciÃ³n temprana,ExploraciÃ³n temprana,ExploraciÃ³n temprana
ExploraciÃ³n temprana,Sigue los movimientos de objetos o personas con la vista por un medio cÃ­rculo o 180 grados,ExploraciÃ³n temprana,ExploraciÃ³n temprana,ExploraciÃ³n temprana,ExploraciÃ³n temprana
ExploraciÃ³n temprana,Hace movimientos intencionales para tomar objetos que estÃ¡n cerca,ExploraciÃ³n temprana,ExploraciÃ³n temprana,ExploraciÃ³n temprana,ExploraciÃ³n temprana
ExploraciÃ³n temprana,Mira sus manos,ExploraciÃ³n temprana,ExploraciÃ³n temprana,ExploraciÃ³n temprana,ExploraciÃ³n temprana
ExploraciÃ³n temprana,Explora una de sus manos con la otra mano,ExploraciÃ³n temprana,ExploraciÃ³n temprana,ExploraciÃ³n temprana,ExploraciÃ³n temprana
ExploraciÃ³n temprana,Explora su propio cuerpo con las manos,ExploraciÃ³n temprana,ExploraciÃ³n temprana,ExploraciÃ³n temprana,ExploraciÃ³n temprana
ExploraciÃ³n temprana,Mira a su alrededor al estar erguido,ExploraciÃ³n temprana,ExploraciÃ³n temprana,ExploraciÃ³n temprana,ExploraciÃ³n temprana
ExploraciÃ³n temprana,Lleva objetos a su boca,ExploraciÃ³n temprana,ExploraciÃ³n temprana,ExploraciÃ³n temprana,ExploraciÃ³n temprana
ExploraciÃ³n temprana,Golpea un objeto con otro,ExploraciÃ³n temprana,ExploraciÃ³n temprana,ExploraciÃ³n temprana,ExploraciÃ³n temprana
ExploraciÃ³n temprana,"Experimenta con causa y efecto (por ejemplo, tira algo y espera a que lo levantes)",ExploraciÃ³n temprana,ExploraciÃ³n temprana,ExploraciÃ³n temprana,ExploraciÃ³n temprana
ExploraciÃ³n temprana,Puede empujar o mover un juguete hacia un lado para alcanzar otro,ExploraciÃ³n temprana,ExploraciÃ³n temprana,ExploraciÃ³n temprana,ExploraciÃ³n temprana
